================================================================================
DOCUMENT STRUCTURE ANALYSIS
================================================================================

--- SECTIONS ---
Section 0: page_width=7772400, page_height=10058400
  margins: left=1080135, right=539750, top=720090, bottom=720090

--- TABLES ---
Table 0: 8x4, alignment=unknown, first_cell='Компонент'
Table 1: 7x3, alignment=unknown, first_cell='Компонент'
Table 2: 11x7, alignment=unknown, first_cell='Критерий'
Table 3: 6x3, alignment=unknown, first_cell='Поле'
Table 4: 7x3, alignment=unknown, first_cell='Поле'
Table 5: 6x3, alignment=unknown, first_cell='Поле'

--- PARAGRAPHS ---
[   0] align=CENTER (1)                     style=Normal               | АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ «АКАДЕМИЯ ТОП»
[ 244] align=JUSTIFY (3)                    style=Normal               | • Компрессия контекста — сжатие найденных документов для оптимального использования контекстного окна LLM.
[ 245] align=JUSTIFY (3)                    style=Normal               | • Ранжирование результатов (Reranker) — повторное ранжирование найденных документов по релевантности перед передачей в м
[ 246] align=JUSTIFY (3)                    style=Normal               | 1.4. Геймификация учебного процесса: теория и практика
[ 247] align=JUSTIFY (3)                    style=Normal               | Геймификация (gamification) — это применение элементов игрового дизайна в неигровых контекстах с целью повышения вовлечё
[ 248] align=JUSTIFY (3)                    style=Normal               | Теоретические основы геймификации опираются на ряд психологических теорий:
[ 249] align=JUSTIFY (3)                    style=Normal               | 1. Теория самодетерминации (Self-Determination Theory, Deci & Ryan). Выделяет три базовые потребности человека: автономи
[ 250] align=JUSTIFY (3)                    style=Normal               | 2. Теория потока (Flow Theory, Csikszentmihalyi). Описывает состояние максимальной вовлечённости, возникающее при баланс
[ 251] align=JUSTIFY (3)                    style=Normal               | 3. Теория подкрепления (Reinforcement Theory, Skinner). Положительное подкрепление (награды, баллы, достижения) закрепля
[ 252] align=JUSTIFY (3)                    style=Normal               | В мета-анализе Sailer & Homner (2020) показано, что геймификация увеличивает вовлечённость учащихся в среднем на 25 %. В
[ 253] align=JUSTIFY (3)                    style=Normal               | В PandaPal система геймификации реализована через несколько механизмов:
[ 254] align=JUSTIFY (3)                    style=Normal               | • Очки опыта (XP) — начисляются за отправку сообщений, решение задач, участие в играх.
[ 255] align=JUSTIFY (3)                    style=Normal               | • Достижения — система из более чем 15 бейджей, разблокируемых при достижении определённых показателей (первое сообщение
[ 256] align=JUSTIFY (3)                    style=Normal               | • Образовательные игры PandaPalGo — (5 игр: тамагочи «Моя панда», крестики-нолики, шашки, 2048, эрудит), развивающие лог
[ 257] align=JUSTIFY (3)                    style=Normal               | • «Моя панда» — виртуальный питомец (тамагочи), который меняет настроение и активность в зависимости от того, насколько
[ 258] align=JUSTIFY (3)                    style=Normal               | • Прогресс и статистика — пользователь видит свой прогресс по предметам, количество решённых задач, дни активности.
[ 259] align=JUSTIFY (3)                    style=Normal               | 1.5. Безопасность детей в цифровой среде: модерация и фильтрация контента
[ 260] align=JUSTIFY (3)                    style=Normal               | Информационная безопасность детей в интернете — вопрос, требующий системного подхода. В Российской Федерации данная сфер
[ 261] align=JUSTIFY (3)                    style=Normal               | При разработке образовательной платформы с AI для детей особое внимание необходимо уделить следующим аспектам безопаснос
[ 262] align=JUSTIFY (3)                    style=Normal               | 1. Фильтрация входящего контента. Пользовательские запросы (текст, голос, изображения) должны проверяться на наличие нед
[ 263] align=JUSTIFY (3)                    style=Normal               | 2. Модерация выходного контента. Ответы AI-модели также требуют проверки, поскольку языковые модели могут генерировать н
[ 264] align=JUSTIFY (3)                    style=Normal               | 3. Адаптация контента по возрасту. Ответы должны учитывать возраст и класс ученика, используя соответствующую лексику, с
[ 265] align=JUSTIFY (3)                    style=Normal               | В PandaPal модерация контента реализована как многоуровневая система:
[ 266] align=JUSTIFY (3)                    style=Normal               | • Уровень 1: Фильтрация запрещённых паттернов (forbidden patterns). Проверка входящих сообщений на наличие нецензурной л
[ 267] align=JUSTIFY (3)                    style=Normal               | • Уровень 2: Расширенная модерация (advanced moderation). Анализ контекста сообщения для выявления скрытых попыток обход
[ 268] align=JUSTIFY (3)                    style=Normal               | • Уровень 3: AI-модерация. Использование языковой модели для семантического анализа сообщений, которые прошли первые два
[ 269] align=JUSTIFY (3)                    style=Normal               | • Уровень 4: Сервис взрослых тем (adult topics service). Специализированный модуль для корректной обработки вопросов на
[ 270] align=JUSTIFY (3)                    style=Normal               | • Адаптивный промпт. Системный промпт для YandexGPT содержит инструкции по адаптации ответов в зависимости от возраста и
[ 271] align=JUSTIFY (3)                    style=Normal               | 1.6. Обзор используемых технологий и обоснование выбора стека
[ 272] align=JUSTIFY (3)                    style=Normal               | При выборе стека PandaPal учитывались конкретные требования: качественная поддержка русского языка в AI-моделях, совмест
[ 273] align=JUSTIFY (3)                    style=Normal               | Серверная часть (Backend):
[ 274] align=JUSTIFY (3)                    style=Normal               | • Python 3.13 — основной язык разработки. Выбран за широкую экосистему библиотек для AI и веб-разработки, простоту синта
[ 275] align=JUSTIFY (3)                    style=Normal               | • aiogram 3.24 — асинхронный фреймворк для создания Telegram-ботов. Выбран как наиболее производительный и функциональны
[ 276] align=JUSTIFY (3)                    style=Normal               | • SQLAlchemy 2.0 — ORM для работы с базами данных. Все запросы к PostgreSQL формируются с параметрами, что исключает SQL
[ 277] align=JUSTIFY (3)                    style=Normal               | • PostgreSQL 17 + pgvector — реляционная СУБД с расширением для хранения и поиска векторных эмбеддингов. pgvector позвол
[ 278] align=JUSTIFY (3)                    style=Normal               | • Redis 7 (Upstash) — in-memory хранилище данных. Используется для кэширования, управления сессиями, rate limiting и хра
[ 279] align=JUSTIFY (3)                    style=Normal               | • Alembic 1.18 — инструмент миграции БД, позволяющий версионировать изменения схемы.
[ 280] align=JUSTIFY (3)                    style=Normal               | Клиентская часть (Frontend):
[ 281] align=JUSTIFY (3)                    style=Normal               | • React 19 — JavaScript-библиотека для создания пользовательских интерфейсов. Выбрана за компонентную архитектуру, высок
[ 282] align=JUSTIFY (3)                    style=Normal               | • TypeScript 5 — типизированный JavaScript. Статические типы помогают находить ошибки на этапе компиляции и упрощают реф
[ 283] align=JUSTIFY (3)                    style=Normal               | • Vite 7 — сборщик, дающий быструю сборку и горячую перезагрузку модулей при разработке.
[ 284] align=JUSTIFY (3)                    style=Normal               | • Tailwind CSS 3.4 — utility-first CSS-фреймворк для быстрой и консистентной стилизации интерфейса.
[ 285] align=JUSTIFY (3)                    style=Normal               | • Zustand 5 — легковесная библиотека управления состоянием, выбранная за простоту и минимальный boilerplate.
[ 286] align=JUSTIFY (3)                    style=Normal               | • TanStack Query 5 — библиотека для управления серверным состоянием, кэширования запросов и синхронизации данных.
[ 287] align=JUSTIFY (3)                    style=Normal               | • Telegram Mini App SDK 8.0 — SDK для интеграции веб-приложения с мессенджером Telegram.
[ 288] align=JUSTIFY (3)                    style=Normal               | Внешние интеграции:
[ 289] align=JUSTIFY (3)                    style=Normal               | • Yandex Cloud — облачная платформа, предоставляющая набор AI-сервисов:
[ 290] align=JUSTIFY (3)                    style=Normal               | • YandexGPT Pro — большая языковая модель для генерации ответов.
[ 291] align=JUSTIFY (3)                    style=Normal               | • Yandex SpeechKit STT — распознавание речи (Speech-to-Text).
[ 292] align=JUSTIFY (3)                    style=Normal               | • Yandex Vision OCR — оптическое распознавание текста на изображениях.
[ 293] align=JUSTIFY (3)                    style=Normal               | • YandexART — генерация изображений по текстовому описанию.
[ 294] align=JUSTIFY (3)                    style=Normal               | • Yandex Embeddings API — создание векторных представлений текста для семантического поиска.
[ 295] align=JUSTIFY (3)                    style=Normal               | • Yandex Translate API — перевод текстов.
[ 296] align=JUSTIFY (3)                    style=Normal               | • YooKassa — российская платёжная система для приёма платежей за Premium-подписку.
[ 297] align=JUSTIFY (3)                    style=Normal               | Инфраструктура:
[ 298] align=JUSTIFY (3)                    style=Normal               | • Railway — PaaS-платформа для развёртывания приложений. Поддерживает Dockerfile, предоставляет managed PostgreSQL и авт
[ 299] align=JUSTIFY (3)                    style=Normal               | • Cloudflare — сервис DNS, SSL-сертификатов и CDN для ускорения доставки контента.
[ 300] align=JUSTIFY (3)                    style=Normal               | • GitHub Actions — система CI/CD для автоматизации тестирования и развёртывания.
[ 301] align=JUSTIFY (3)                    style=Normal               |
[ 302] align=JUSTIFY (3)                    style=Normal               [TBL_CAPTION] | Таблица 1 — Сравнительная характеристика ключевых технологий
[ 303] align=None                           style=Normal               |
[ 304] align=CENTER (1)                     style=Normal               | ГЛАВА 2. ПРАКТИЧЕСКАЯ ЧАСТЬ: АРХИТЕКТУРА И РЕАЛИЗАЦИЯ ПЛАТФОРМЫ PANDAPAL
[ 305] align=JUSTIFY (3)                    style=Normal               | 2.1. Общая архитектура системы
[ 306] align=JUSTIFY (3)                    style=Normal               | Платформа PandaPal построена по клиент-серверной архитектуре с множеством внешних интеграций. Общий поток данных можно о
[ 307] align=None                           style=Normal               | Пользователь → Telegram / Браузер
[ 308] align=None                           style=Normal               |                                                 ↓
[ 309] align=None                           style=Normal               |             Telegram Bot API / HTTPS
[ 310] align=None                           style=Normal               |                                                 ↓
[ 311] align=None                           style=Normal               [BOX] |         ┌────────────────────────────┐
[ 312] align=None                           style=Normal               [BOX] |         │    web_server.py           │
[ 313] align=None                           style=Normal               [BOX] |         │    (точка входа)           │
[ 314] align=None                           style=Normal               [BOX] |         │                            │
[ 315] align=None                           style=Normal               [BOX] |         │  ┌──────────┐ ┌─────────┐  │
[ 316] align=None                           style=Normal               [BOX] |         │  │ aiogram  │ │ aiohttp │  │
[ 317] align=None                           style=Normal               [BOX] |         │  │ (Bot API)│ │ (REST)  │  │
[ 318] align=None                           style=Normal               [BOX] |         │  └──────────┘ └─────────┘  │
[ 319] align=None                           style=Normal               [BOX] |         └──────────── ┬──────────────┘
[ 320] align=CENTER (1)                     style=Normal               [FIG_CAPTION, SCHEMA] | Рисунок 1 — Схема бизнес-процессов платформы
[ 321] align=None                           style=Normal               |                                                ↓
[ 322] align=None                           style=Normal               [BOX] |         ┌────────────────────────────┐
[ 323] align=None                           style=Normal               [BOX] |         │       bot/services/        │
[ 324] align=None                           style=Normal               [BOX] |         │    (51 модуль)             │
[ 325] align=None                           style=Normal               [BOX] |         │                            │
[ 326] align=None                           style=Normal               [BOX] |         │  AI · RAG · Модерация      │
[ 327] align=None                           style=Normal               [BOX] |         │  Игры · Платежи · Кэш      │
[ 328] align=None                           style=Normal               [BOX] |         │  Визуализация · Аналитика  │
[ 329] align=None                           style=Normal               [BOX] |         └────────────┬───────────────┘
[ 330] align=None                           style=Normal               |                                               ↓
[ 331] align=None                           style=Normal               [BOX] |     ┌────────┬───────┴───────┬──────────┐
[ 332] align=None                           style=Normal               [BOX] |     │        │               │          │
[ 333] align=None                           style=Normal               | PostgreSQL  Redis      Yandex Cloud  YooKassa
[ 334] align=None                           style=Normal               | + pgvector  (Upstash)  (GPT, STT,   (платежи)
[ 335] align=None                           style=Normal               |                         OCR, ART)
[ 336] align=JUSTIFY (3)                    style=Normal               | Серверная часть реализована как единое Python-приложение (web_server.py), которое одновременно обрабатывает webhook-запр
[ 337] align=JUSTIFY (3)                    style=Normal               | Ключевые архитектурные решения:
[ 338] align=JUSTIFY (3)                    style=Normal               | 1. Модульная структура сервисов. Каталог bot/services/ содержит 51 модуль бизнес-логики, каждый из которых отвечает за к
[ 339] align=JUSTIFY (3)                    style=Normal               | 2. Слой ORM-моделей. Каталог bot/models/ содержит 10 моделей SQLAlchemy, описывающих сущности предметной области: User (
[ 340] align=JUSTIFY (3)                    style=Normal               | 3. REST API. Каталог bot/api/ содержит эндпоинты для Mini App и веб-приложения, следуя RESTful-принципам. Все защищённые
[ 341] align=JUSTIFY (3)                    style=Normal               | 4. Middleware и безопасность. Каталоги bot/middleware/ и bot/security/ реализуют сквозные механизмы: rate limiting, ауди
[ 342] align=JUSTIFY (3)                    style=Normal               | 2.2. Серверная часть: Python, aiogram, SQLAlchemy
[ 343] align=JUSTIFY (3)                    style=Normal               | Серверная часть PandaPal написана на Python 3.13 с применением async/await, что позволяет обрабатывать множество запросо
[ 344] align=JUSTIFY (3)                    style=Normal               | Файл web_server.py (точка входа, ~25 КБ) создаёт и настраивает два основных компонента:
[ 345] align=JUSTIFY (3)                    style=Normal               | 1. aiogram Bot и Dispatcher — для обработки Telegram-сообщений через webhook. Бот принимает текстовые, голосовые, фото-
[ 346] align=JUSTIFY (3)                    style=Normal               | 2. aiohttp Application — для обслуживания REST API запросов от Mini App и веб-приложения. Маршруты определены в server_r
[ 347] align=JUSTIFY (3)                    style=Normal               | Пример обработки текстового сообщения:
[ 348] align=None                           style=Normal               | Пользователь отправляет сообщение
[ 349] align=None                           style=Normal               |          ↓
[ 350] align=None                           style=Normal               | bot/handlers/ai_chat/text.py → получение текстового сообщения
[ 351] align=None                           style=Normal               |          ↓
[ 352] align=None                           style=Normal               | bot/services/moderation_service.py → проверка контента
[ 353] align=None                           style=Normal               |          ↓
[ 354] align=None                           style=Normal               | bot/services/prompt_builder.py → формирование промпта
[ 355] align=None                           style=Normal               |          ↓
[ 356] align=None                           style=Normal               | bot/services/knowledge_service.py → RAG-поиск (если нужен)
[ 357] align=None                           style=Normal               |          ↓
[ 358] align=None                           style=Normal               | bot/services/yandex_cloud_service.py → запрос к YandexGPT
[ 359] align=None                           style=Normal               |          ↓
[ 360] align=None                           style=Normal               | bot/services/yandex_ai_response_generator.py → обработка ответа
[ 361] align=None                           style=Normal               |          ↓
[ 362] align=None                           style=Normal               | Отправка ответа пользователю
[ 363] align=JUSTIFY (3)                    style=Normal               | Слой работы с базой данных построен на SQLAlchemy 2.0 в асинхронном режиме (драйвер psycopg 3). Использование ORM с пара
[ 364] align=JUSTIFY (3)                    style=Normal               | Пример ORM-модели пользователя (упрощённо):
[ 365] align=None                           style=Normal               | class User(Base):
[ 366] align=None                           style=Normal               |     __tablename__ = "users"
[ 367] align=None                           style=Normal               |
[ 368] align=None                           style=Normal               |     id: Mapped[int] = mapped_column(Integer, primary_key=True)
[ 369] align=None                           style=Normal               |     telegram_id: Mapped[int] = mapped_column(
[ 370] align=None                           style=Normal               |         BigInteger, unique=True, nullable=False, index=True
[ 371] align=None                           style=Normal               |     )
[ 372] align=None                           style=Normal               |     username: Mapped[str | None] = mapped_column(String(255), nullable=True)
[ 373] align=None                           style=Normal               |     first_name: Mapped[str | None] = mapped_column(String(255), nullable=True)
[ 374] align=None                           style=Normal               |     age: Mapped[int | None] = mapped_column(Integer, nullable=True)
[ 375] align=None                           style=Normal               |     grade: Mapped[int | None] = mapped_column(Integer, nullable=True)
[ 376] align=None                           style=Normal               |     user_type: Mapped[str] = mapped_column(
[ 377] align=None                           style=Normal               |         String(20), nullable=False, default="child"
[ 378] align=None                           style=Normal               |     )
[ 379] align=None                           style=Normal               |     created_at: Mapped[datetime] = mapped_column(
[ 380] align=None                           style=Normal               |         DateTime(timezone=True), server_default=func.now()
[ 381] align=None                           style=Normal               |     )
[ 382] align=None                           style=Normal               |     premium_until: Mapped[datetime | None] = mapped_column(
[ 383] align=None                           style=Normal               |         DateTime(timezone=True), nullable=True
[ 384] align=None                           style=Normal               |     )
[ 385] align=None                           style=Normal               |
[ 386] align=None                           style=Normal               |     @property
[ 387] align=None                           style=Normal               |     def is_premium(self) -> bool:
[ 388] align=None                           style=Normal               |         """Активна ли Premium подписка."""
[ 389] align=None                           style=Normal               |         ...
[ 390] align=JUSTIFY (3)                    style=Normal               | В проекте используется современный стиль SQLAlchemy 2.0 с аннотациями типов (Mapped[] и mapped_column()), что обеспечива
[ 391] align=JUSTIFY (3)                    style=Normal               | 2.3. Интеграция с YandexGPT и формирование AI-ответов
[ 392] align=JUSTIFY (3)                    style=Normal               | Ключевая интеграция платформы — взаимодействие с YandexGPT, LLM от Яндекса. Для взаимодействия с моделью реализован серв
[ 393] align=JUSTIFY (3)                    style=Normal               | Формирование AI-ответа включает несколько этапов:
[ 394] align=JUSTIFY (3)                    style=Normal               | 1. Построение промпта (prompt_builder.py, ~16 КБ). Системный промпт формируется динамически в зависимости от:
[ 395] align=JUSTIFY (3)                    style=Normal               | • Возраста и класса пользователя — определяет сложность языка и объём объяснений.
[ 396] align=JUSTIFY (3)                    style=Normal               | • Выбранного предмета — добавляет предметно-специфические инструкции.
[ 397] align=JUSTIFY (3)                    style=Normal               | • Контекста предыдущих сообщений — обеспечивает связность диалога.
[ 398] align=JUSTIFY (3)                    style=Normal               | • Результатов RAG-поиска — включает релевантные фрагменты из базы знаний.
[ 399] align=JUSTIFY (3)                    style=Normal               | 2. Формирование контекста (ai_context_builder.py, ~12 КБ). Модуль управляет историей диалога, ограничивая её 200 сообщен
[ 400] align=JUSTIFY (3)                    style=Normal               | 3. Генерация ответа. Запрос отправляется к YandexGPT Pro через REST API Yandex Cloud с параметрами: temperature=0.35 (ни
[ 401] align=JUSTIFY (3)                    style=Normal               | 4. Обработка ответа (yandex_ai_response_generator.py, ~22 КБ). Модуль поддерживает два режима генерации:
[ 402] align=JUSTIFY (3)                    style=Normal               | • Обычный (non-streaming) — ответ получается целиком после завершения генерации.
[ 403] align=JUSTIFY (3)                    style=Normal               | • Потоковый (streaming, SSE) — ответ передаётся по частям по мере генерации, обеспечивая мгновенную обратную связь польз
[ 404] align=JUSTIFY (3)                    style=Normal               | 5. Постобработка ответа. Включает очистку от нежелательных артефактов (response_cleaner/), проверку формул (formula_expl
[ 405] align=JUSTIFY (3)                    style=Normal               | Помимо YandexGPT, платформа интегрирована с другими сервисами Yandex Cloud:
[ 406] align=JUSTIFY (3)                    style=Normal               | • SpeechKit STT (speech_service.py) — распознаёт голосовые сообщения пользователей, преобразуя их в текст для последующе
[ 407] align=JUSTIFY (3)                    style=Normal               | • Vision OCR (vision_service.py) — распознаёт текст на фотографиях, что позволяет проверять домашние задания по фото.
[ 408] align=JUSTIFY (3)                    style=Normal               | • YandexART (yandex_art_service.py) — генерирует изображения по текстовому описанию для визуализации учебных тем.
[ 409] align=JUSTIFY (3)                    style=Normal               | 2.4. RAG-пайплайн: семантический поиск по базе знаний
[ 410] align=JUSTIFY (3)                    style=Normal               | RAG-пайплайн PandaPal реализован в каталоге bot/services/rag/ и состоит из пяти основных компонентов:
[ 411] align=JUSTIFY (3)                    style=Normal               | 1. Векторный поиск (vector_search.py, ~8.5 КБ). Выполняет поиск ближайших векторов в таблице knowledge_embeddings с испо
[ 412] align=JUSTIFY (3)                    style=Normal               | 2. Расширение запросов (query_expander.py, ~26 КБ). Автоматически обогащает пользовательский запрос синонимами, связанны
[ 413] align=JUSTIFY (3)                    style=Normal               | 3. Ранжирование (reranker.py, ~7.7 КБ). После первичного векторного поиска выполняет повторное ранжирование результатов
[ 414] align=JUSTIFY (3)                    style=Normal               | 4. Компрессия контекста (compressor.py, ~4.2 КБ). Сжимает найденные документы до оптимального размера для контекстного о
[ 415] align=JUSTIFY (3)                    style=Normal               | 5. Семантический кэш (semantic_cache.py, ~7.7 КБ). Кэширует результаты поиска для семантически похожих запросов. Если но
[ 416] align=JUSTIFY (3)                    style=Normal               | Наполнение базы знаний осуществляется через скрипт scripts/update_knowledge_base.py, который индексирует учебные материа
[ 417] align=JUSTIFY (3)                    style=Normal               | 2.5. Клиентская часть: React, TypeScript, Telegram Mini App
[ 418] align=JUSTIFY (3)                    style=Normal               | Клиентская часть PandaPal — одностраничное приложение (SPA) на React 19 с TypeScript 5, собираемое Vite 7. Приложение фу
[ 419] align=JUSTIFY (3)                    style=Normal               | 1. Telegram Mini App — запускается внутри мессенджера Telegram через кнопку бота. Использует Telegram Mini App SDK 8.0 д
[ 420] align=JUSTIFY (3)                    style=Normal               | 2. Веб-приложение — доступно по адресу https://pandapal.ru через любой браузер. Обеспечивает полный функционал платформы
[ 421] align=JUSTIFY (3)                    style=Normal               |
[ 422] align=JUSTIFY (3)                    style=Normal               | Структура фронтенда организована по функциональному принципу (feature-based architecture):
[ 423] align=None                           style=Normal               | frontend/src/
[ 424] align=None                           style=Normal               [BOX] | ├── features/           # Функциональные модули
[ 425] align=None                           style=Normal               [BOX] | │   ├── AIChat/         # AI-чат с streaming
[ 426] align=None                           style=Normal               [BOX] | │   ├── Achievements/   # Система достижений
[ 427] align=None                           style=Normal               [BOX] | │   ├── Games/          # Образовательные игры
[ 428] align=None                           style=Normal               [BOX] | │   │   ├── TicTacToe.tsx
[ 429] align=None                           style=Normal               [BOX] | │   │   ├── Checkers.tsx
[ 430] align=None                           style=Normal               [BOX] | │   │   ├── Game2048.tsx
[ 431] align=None                           style=Normal               [BOX] | │   │   └── Erudite.tsx
[ 432] align=None                           style=Normal               [BOX] | │   ├── MyPanda/        # Тамагочи — виртуальный питомец
[ 433] align=None                           style=Normal               [BOX] | │   ├── Premium/        # Premium-подписка
[ 434] align=None                           style=Normal               [BOX] | │   ├── Donation/       # Система донатов
[ 435] align=None                           style=Normal               [BOX] | │   ├── Help/           # Помощь с уроками
[ 436] align=None                           style=Normal               [BOX] | │   └── Legal/          # Юридическая информация
[ 437] align=None                           style=Normal               [BOX] | ├── components/         # Переиспользуемые UI-компоненты
[ 438] align=None                           style=Normal               [BOX] | ├── hooks/              # Кастомные React-хуки
[ 439] align=None                           style=Normal               [BOX] | ├── services/           # API-клиент
[ 440] align=None                           style=Normal               [BOX] | ├── store/              # Zustand — управление состоянием
[ 441] align=None                           style=Normal               [BOX] | ├── utils/              # Утилиты и константы
[ 442] align=None                           style=Normal               [BOX] | └── types/              # TypeScript типы
[ 443] align=None                           style=Normal               |
[ 444] align=JUSTIFY (3)                    style=Normal               | Серверное состояние управляется через TanStack Query 5 (кэширование запросов, фоновая синхронизация, оптимистичные обнов
[ 445] align=JUSTIFY (3)                    style=Normal               | AI-чат поддерживает streaming через Server-Sent Events (SSE): ответ появляется на экране по мере генерации, аналогично и
[ 446] align=JUSTIFY (3)                    style=Normal               | 2.6. Система модерации контента
[ 447] align=JUSTIFY (3)                    style=Normal               | Модерация в PandaPal устроена как многоуровневый конвейер: каждое сообщение проходит несколько ступеней проверки. Основн
[ 448] align=JUSTIFY (3)                    style=Normal               | • moderation_service.py (~20 КБ) — основной сервис базовой модерации. Содержит словари запрещённых паттернов, регулярные
[ 449] align=JUSTIFY (3)                    style=Normal               | • advanced_moderation.py (~21 КБ) — расширенная модерация. Анализирует контекст сообщения, выявляет попытки обхода фильт
[ 450] align=JUSTIFY (3)                    style=Normal               | • ai_moderator.py (~2.4 КБ) — AI-модерация. Использует YandexGPT для семантического анализа сообщений, которые прошли пр
[ 451] align=JUSTIFY (3)                    style=Normal               | • adult_topics_service.py (~7.4 КБ) — обработка чувствительных тем. Определяет вопросы на деликатные темы (здоровье, сем
[ 452] align=JUSTIFY (3)                    style=Normal               | Результат модерации определяет дальнейшую обработку сообщения: допуск к AI-обработке, блокировка с уведомлением пользова
[ 453] align=JUSTIFY (3)                    style=Normal               | 2.7. Образовательные игры и геймификация
[ 454] align=JUSTIFY (3)                    style=Normal               | В PandaPal реализовано 5 образовательных игр, объединённых под брендом PandaPalGo:
[ 455] align=JUSTIFY (3)                    style=Normal               | 1. «Моя панда» (тамагочи) — виртуальный питомец-панда, которого нужно кормить, укладывать спать, играть с ним. Состояние
[ 456] align=JUSTIFY (3)                    style=Normal               | 2. Крестики-нолики (TicTacToe) — классическая игра с AI-противником. Реализация: TicTacToe.tsx (~10 КБ), серверная логик
[ 457] align=JUSTIFY (3)                    style=Normal               | 3. Шашки (Checkers) — стратегическая настольная игра с AI-противником, несколько уровней сложности. Реализация: Checkers
[ 458] align=JUSTIFY (3)                    style=Normal               | 4. 2048 — числовая головоломка, развивающая логическое мышление. Реализация: Game2048.tsx (~16 КБ).
[ 459] align=JUSTIFY (3)                    style=Normal               | 5. Эрудит (Erudite) — словесная игра, расширяющая словарный запас. Использует словарь из erudite_dictionary.py (~14 КБ).
[ 460] align=JUSTIFY (3)                    style=Normal               | Серверная логика игр реализована в bot/services/games_service/ и bot/services/game_engines/, а API-эндпоинты — в bot/api
[ 461] align=JUSTIFY (3)                    style=Normal               | Система геймификации (gamification_service.py, ~31 КБ) управляет:
[ 462] align=JUSTIFY (3)                    style=Normal               | • Начислением XP за различные действия (сообщения, решённые задачи, победы в играх).
[ 463] align=JUSTIFY (3)                    style=Normal               | • Разблокировкой достижений при достижении определённых условий.
[ 464] align=JUSTIFY (3)                    style=Normal               | • Расчётом уровня пользователя на основе накопленного XP.
[ 465] align=JUSTIFY (3)                    style=Normal               | • Формированием статистики прогресса для отображения на дашборде.
[ 466] align=JUSTIFY (3)                    style=Normal               | 2.8. Premium-подписка и платёжная система
[ 467] align=JUSTIFY (3)                    style=Normal               | PandaPal предлагает Premium-подписку стоимостью 299 ₽/месяц, расширяющую возможности платформы: неограниченное количеств
[ 468] align=JUSTIFY (3)                    style=Normal               | Интеграция с платёжной системой YooKassa реализована через несколько модулей:
[ 469] align=JUSTIFY (3)                    style=Normal               | • payment_service.py (~19 КБ) — основной сервис обработки платежей. Создание платёжных ссылок, обработка webhook-уведомл
[ 470] align=JUSTIFY (3)                    style=Normal               | • subscription_service.py (~11 КБ) — управление подписками. Активация, продление, отмена подписки, проверка статуса.
[ 471] align=JUSTIFY (3)                    style=Normal               | • recurring_payment_service.py (~7 КБ) — автоматическое продление подписки через сохранённые платёжные методы.
[ 472] align=JUSTIFY (3)                    style=Normal               | • premium_features_service.py (~20 КБ) — логика Premium-функций. Определение доступного функционала в зависимости от ста
[ 473] align=JUSTIFY (3)                    style=Normal               | • premium_endpoints.py (~32 КБ) — REST API для работы с Premium из Mini App.
[ 474] align=JUSTIFY (3)                    style=Normal               | Дополнительно реализована реферальная программа (referral_service.py): преподаватели и партнёры получают персональную сс
[ 475] align=JUSTIFY (3)                    style=Normal               | 2.9. Развёртывание и обеспечение непрерывной доставки
[ 476] align=JUSTIFY (3)                    style=Normal               | Платформа PandaPal развёрнута в продуктивной среде на платформе Railway — PaaS-решении, поддерживающем контейнеризацию ч
[ 477] align=JUSTIFY (3)                    style=Normal               | Контейнеризация и Dockerfile. Серверная часть упакована в Docker-контейнер на основе образа python:3.13-slim. Dockerfile
[ 478] align=JUSTIFY (3)                    style=Normal               | Конвейер CI/CD реализован через GitHub Actions и включает следующие этапы:
[ 479] align=JUSTIFY (3)                    style=Normal               | 1. Линтинг и статический анализ. При каждом push и pull request автоматически запускаются проверки: ESLint и TypeScript
[ 480] align=JUSTIFY (3)                    style=Normal               | 2. Автоматизированное тестирование. Запускаются unit-тесты и интеграционные тесты с генерацией отчёта о покрытии кода.
[ 481] align=JUSTIFY (3)                    style=Normal               | 3. Сборка и деплой. При слиянии в ветку main Railway автоматически собирает Docker-образ и развёртывает новую версию с н
[ 482] align=JUSTIFY (3)                    style=Normal               | Управление конфигурацией. Все секреты (API-ключи Yandex Cloud, токен Telegram-бота, реквизиты YooKassa) хранятся в перем
[ 483] align=JUSTIFY (3)                    style=Normal               | Инфраструктура доставки контента. Домен pandapal.ru обслуживается через Cloudflare, который предоставляет:
[ 484] align=JUSTIFY (3)                    style=Normal               | • DNS-управление с проксированием трафика через CDN;
[ 485] align=JUSTIFY (3)                    style=Normal               | • автоматический SSL-сертификат (TLS 1.3) для всех соединений;
[ 486] align=JUSTIFY (3)                    style=Normal               | • кэширование статических ресурсов фронтенда (JS, CSS, изображения) на edge-серверах;
[ 487] align=JUSTIFY (3)                    style=Normal               | • защиту от DDoS-атак на сетевом уровне.
[ 488] align=JUSTIFY (3)                    style=Normal               | Мониторинг и логирование. Модуль bot/monitoring/ обеспечивает:
[ 489] align=JUSTIFY (3)                    style=Normal               | • структурированное логирование всех операций через structlog с выводом в формате JSON;
